2026-04-25 20:22:54.013 | INFO     | system.init          | app.context                    | Начало инициализации ApplicationContext 8c55e3f5-5a5b-45e5-8b4f-50d21d7207bd
2026-04-25 20:22:54.013 | INFO     | system.init          | app.context                    | Ресурсы загружены через ResourceLoader (профиль=prod)
2026-04-25 20:22:54.032 | INFO     | system.init          | app.context                    | Создание LLMOrchestrator...
2026-04-25 20:22:54.032 | INFO     | system.init          | app.context                    | Вызов llm_orchestrator.initialize()...
2026-04-25 20:22:54.032 | INFO     | system.ready         | app.context                    | LLMOrchestrator инициализирован успешно!
2026-04-25 20:22:54.032 | INFO     | system.init          | app.context                    | Начало создания компонентов...
2026-04-25 20:22:54.032 | INFO     | system.init          | app.context                    | Конфигурации компонентов: [('service', ['contract_service', 'sql_validator_service', 'sql_generation', 'sql_query_service', 'json_parsing', 'table_description_service', 'prompt_service']), ('skill', ['check_result', 'final_answer', 'data_analysis', 'meta_component_creator', 'planning']), ('tool', ['sql_tool', 'vector_search']), ('behavior', ['react_pattern', 'planning_pattern', 'evaluation_pattern'])]
2026-04-25 20:22:54.032 | INFO     | system.init          | app.context                    | Обработка типа компонента service: ['contract_service', 'sql_validator_service', 'sql_generation', 'sql_query_service', 'json_parsing', 'table_description_service', 'prompt_service']
2026-04-25 20:22:54.032 | INFO     | system.init          | app.context                    | Создание компонента service.contract_service...
2026-04-25 20:22:54.213 | INFO     | system.init          | app.context                    | Регистрация компонента service.contract_service...
2026-04-25 20:22:54.213 | INFO     | system.init          | app.context                    | Компонент service.contract_service создан и зарегистрирован
2026-04-25 20:22:54.213 | INFO     | system.init          | app.context                    | Создание компонента service.sql_validator_service...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Регистрация компонента service.sql_validator_service...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Компонент service.sql_validator_service создан и зарегистрирован
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Создание компонента service.sql_generation...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Регистрация компонента service.sql_generation...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Компонент service.sql_generation создан и зарегистрирован
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Создание компонента service.sql_query_service...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Регистрация компонента service.sql_query_service...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Компонент service.sql_query_service создан и зарегистрирован
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Создание компонента service.json_parsing...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Регистрация компонента service.json_parsing...
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Компонент service.json_parsing создан и зарегистрирован
2026-04-25 20:22:54.214 | INFO     | system.init          | app.context                    | Создание компонента service.table_description_service...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Регистрация компонента service.table_description_service...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Компонент service.table_description_service создан и зарегистрирован
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Создание компонента service.prompt_service...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Регистрация компонента service.prompt_service...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Компонент service.prompt_service создан и зарегистрирован
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Обработка типа компонента skill: ['check_result', 'final_answer', 'data_analysis', 'meta_component_creator', 'planning']
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Создание компонента skill.check_result...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Регистрация компонента skill.check_result...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Компонент skill.check_result создан и зарегистрирован
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Создание компонента skill.final_answer...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Регистрация компонента skill.final_answer...
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Компонент skill.final_answer создан и зарегистрирован
2026-04-25 20:22:54.215 | INFO     | system.init          | app.context                    | Создание компонента skill.data_analysis...
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Регистрация компонента skill.data_analysis...
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Компонент skill.data_analysis создан и зарегистрирован
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Создание компонента skill.meta_component_creator...
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Регистрация компонента skill.meta_component_creator...
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Компонент skill.meta_component_creator создан и зарегистрирован
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Создание компонента skill.planning...
2026-04-25 20:22:54.216 | INFO     | system.init          | app.context                    | Регистрация компонента skill.planning...
